Method,Scenario,Perturbation,Frames,PSNR_mean,PSNR_std,SSIM_mean,SSIM_std,LPIPS_mean,LPIPS_std,TLPIPS_mean,TLPIPS_std,TempConsistency_mean,TempConsistency_std
LaMa,bus,original,80,8.326533703860772,0.43377792440283613,0.43195207713168327,0.033459522995891514,0.5134648151695729,0.058767215201055066,0.1576697237883942,0.03624194465144809,10.078857284941373,3.0201270111138814
LaMa,bus,shrink_3px,80,8.150372659339244,0.35428363035236526,0.4134110326224022,0.033372054556191466,0.5319628328084945,0.06338919010217586,0.15955592635311658,0.03799746855994027,9.53749472728111,2.9419591537106635
LaMa,bus,shrink_7px,80,8.09917308790886,0.33653561238850455,0.37873863006873726,0.04148792312211629,0.5658479005098342,0.07564981457437639,0.16222845640363573,0.03837199982015591,9.309832049469556,3.0269570118416094
LaMa,bus,grow_3px,80,8.845444472159386,0.7157525494175883,0.44466447513384644,0.032335648026954524,0.5067197497934103,0.060914587534251684,0.15633039449966407,0.03749932673835563,10.61040320446538,3.1657984517097275
LaMa,bus,grow_7px,80,9.358752071920367,0.9439550521896848,0.4638218182022147,0.03102954852892575,0.4934287402778864,0.052735745848787895,0.15416345915085153,0.03708457132742767,10.498016757974758,3.063879649767935
LaMa,bus,shift_5px,80,8.444966864570892,0.49356480537531283,0.4328853237605664,0.03338907352749678,0.5133968442678452,0.058719171366906166,0.15741176290225378,0.0369134173010015,10.03430011871518,3.028109646128283
LaMa,bus,shift_10px,80,8.567829374733535,0.5060567936176524,0.43518846138930145,0.033400973130197256,0.5116356395184993,0.059449387630439,0.15712472843595698,0.03687359459952154,9.904336612013067,3.01273065650443
LaMa,car-roundabout,original,75,9.581494559344815,0.6237669146840004,0.26426767822826,0.014708722488643805,0.5577233544985454,0.01924232442436597,0.1980044475278339,0.02297280096159833,18.33300043077574,1.953620544722388
LaMa,car-roundabout,shrink_3px,75,9.652493171849265,0.6510828969855545,0.2441489334912653,0.015311854230196712,0.5636657516161601,0.02035809301124065,0.2043794343197668,0.02073633045240547,18.495763107007164,2.0122128282952563
LaMa,car-roundabout,shrink_7px,75,9.848044331273023,0.7019448182597261,0.22005501555360102,0.015606491730901102,0.5693592913945515,0.021619117786335195,0.20808159036410823,0.024798686891252954,18.75238097810485,2.100190331782851
LaMa,car-roundabout,grow_3px,75,9.799878076768007,0.6137936975151222,0.2867966515914939,0.013266707363009519,0.5408733562628428,0.019924828226504116,0.19458378045945554,0.024326707914798167,18.15718450390705,1.895412661068399
LaMa,car-roundabout,grow_7px,75,10.118386330761355,0.6064520592272811,0.319667039779576,0.010780647110185051,0.5256997299194336,0.022581552169535633,0.1859812001521523,0.02184683136396799,17.739658480748428,1.8133247641208865
LaMa,car-roundabout,shift_5px,75,9.716058334421668,0.6226593745759283,0.2658984265412782,0.01578006820744398,0.5530646061897277,0.020359267530609175,0.19638362466483503,0.02278626454368192,18.326450520249104,2.0265563559408757
LaMa,car-roundabout,shift_10px,75,9.876155622601747,0.6553534704993433,0.27032851289984,0.01961637609648454,0.54743390639623,0.022044743616370467,0.19564093951437925,0.024331531641884563,18.24910050606016,2.2390799650908413
LaMa,car-shadow,original,40,9.47353896752331,0.5325038325250163,0.31961219056585116,0.041258003192006724,0.6175113692879677,0.04199086225533043,0.1654616451034179,0.03498954588976598,11.816473195692705,1.8347586371812419
LaMa,car-shadow,shrink_3px,40,9.306680833467814,0.553182354974952,0.28083112339181787,0.03832558841098382,0.6440818175673485,0.03667202408941524,0.17710338876797602,0.03503303032489816,11.79444651902818,1.9301808671520395
LaMa,car-shadow,shrink_7px,40,9.184069032309907,0.6120683682620149,0.24911326887325097,0.040124547251819846,0.6595618948340416,0.03647803990173195,0.18688870469729105,0.03635504934280914,11.72986460843937,2.0223666666854596
LaMa,car-shadow,grow_3px,40,9.838262316631466,0.5202213586175165,0.3518857610813305,0.03636481580111763,0.5996311604976654,0.03802986874970773,0.15527669283059928,0.026420853787495646,11.77619083568987,1.7616285623705699
LaMa,car-shadow,grow_7px,40,10.305930447842282,0.5255135020543121,0.39794004439446107,0.025264032540160603,0.5741168573498726,0.03418610513015288,0.1473295495678217,0.02634961156922739,11.47828641566243,1.6693130671728877
LaMa,car-shadow,shift_5px,40,9.587753512703266,0.5273175444656548,0.32458491939286616,0.039087398687532325,0.6164199084043502,0.039280353393476616,0.1648286737692662,0.03510204661741753,11.893393149419099,1.8592765883140385
LaMa,car-shadow,shift_10px,40,9.685778277240342,0.5655138927850248,0.32548886774130975,0.04027024038196253,0.612553583085537,0.03849621184225981,0.16512681390994635,0.03276553524058114,11.624125639215634,1.8205383901092185
LaMa,car-turn,original,80,9.93527890163606,1.571679319541644,0.28471491786982117,0.06545064041305718,0.6758362963795662,0.0671940218979504,0.13417096016339108,0.044115687026561656,9.940898688074377,3.351632186225569
LaMa,car-turn,shrink_3px,80,9.876951111842624,1.6192489226080096,0.2649420974647963,0.07355117350416074,0.6901850685477257,0.06741435579764656,0.13804574692739716,0.046998922605988,9.99742444026327,3.6458762900348796
LaMa,car-turn,shrink_7px,80,9.894840261290941,1.6984529387727574,0.24264045065586393,0.08088801280110895,0.7154821425676345,0.06289780241956044,0.14336971749987784,0.04783823228132612,10.021790341209107,4.02283790366862
LaMa,car-turn,grow_3px,80,10.26380357129183,1.620941133333829,0.3076662299913706,0.05670067908799933,0.6618875756859779,0.0644357485504986,0.1317814405583128,0.04417900242247552,9.823072571331746,3.072662752309977
LaMa,car-turn,grow_7px,80,10.695588610824014,1.6937208644221877,0.3437921182683576,0.04247209528023272,0.6393332637846469,0.06511043092914132,0.1270925239954568,0.04229875491164137,9.47929203031941,2.7966655521271298
LaMa,car-turn,shift_5px,80,10.059094066422285,1.6292033173432845,0.2870027933800531,0.06489534695023194,0.6757625952363014,0.06652610082210855,0.13238851990126357,0.04373346173775198,9.912031103698629,3.3743911994616593
LaMa,car-turn,shift_10px,80,10.230449592031619,1.6876596865019855,0.2963476736364142,0.05953894149020946,0.6727304995059967,0.06836028114619618,0.13367423146397253,0.04386895917445766,9.774725636527398,3.2737199112923387
LaMa,classic-car,original,63,9.213001967875353,1.6906193163600665,0.47093698969588244,0.05174962487727888,0.5243400869861482,0.06402183643829476,0.3934261560920746,0.08222760936866919,17.304901851710138,4.287357646635315
LaMa,classic-car,shrink_3px,63,9.228592101349449,1.7262225151999655,0.46617309727699136,0.05330171768932157,0.5294153766026573,0.06454897309914151,0.3937322329128942,0.08193477424422156,16.765824326141516,4.451288715678279
LaMa,classic-car,shrink_7px,63,9.272222300296157,1.7537713173170122,0.45982204481628447,0.05530596717558692,0.5346502008892241,0.06341419318014528,0.3922461100643681,0.08024447415046979,16.16495685979934,4.686485876414705
LaMa,classic-car,grow_3px,63,9.318884951032329,1.6470934252514473,0.47566855774838734,0.05001060533018717,0.5193722134544736,0.06316773832126425,0.39489288339691775,0.08199165261960566,17.83920968302321,4.148324688557684
LaMa,classic-car,grow_7px,63,9.458092281171272,1.5978057962382182,0.4822424739132448,0.04764367660123319,0.513131795894532,0.06260922222051321,0.39662263422243055,0.08351311014378603,18.485214086673984,3.967265934973459
LaMa,classic-car,shift_5px,63,9.261165024369772,1.6889261573874523,0.47127294946048814,0.05210042643219604,0.5245432995614552,0.06409973180561548,0.3943301511387671,0.0822388036111323,17.368576139988374,4.314667959604079
LaMa,classic-car,shift_10px,63,9.31465960247794,1.6883710734910726,0.4719354699611551,0.0530528629133883,0.5229084250472841,0.06384645139332883,0.3945060324284338,0.08289087888589526,17.437965160110895,4.322059675601633
LaMa,crossing,original,52,10.049226655043926,0.8293408652852644,0.45527683710033184,0.053717515578933284,0.4817597596691205,0.033683637660061896,0.08997669465401593,0.016124197802019125,8.999285946241415,2.1214724839333754
LaMa,crossing,shrink_3px,52,9.936030201055681,0.9265124383361334,0.44537755049019684,0.055010738867259906,0.48693050558750445,0.03731112231985055,0.0898259454498104,0.017729786104398536,9.183135376429675,2.315881739191064
LaMa,crossing,shrink_7px,52,9.522167164751949,1.070943948708129,0.41889695443542013,0.061281210977522274,0.49978781090332913,0.036882075492105405,0.09060235379957686,0.015576234381333326,9.554606013367788,2.661544880237526
LaMa,crossing,grow_3px,52,10.621433474531234,0.7867425275168938,0.47093794189266724,0.05061474521612247,0.4766842361826163,0.03819295963928622,0.08809332001735182,0.016604377788036695,8.804557681118268,1.9618681034730832
LaMa,crossing,grow_7px,52,11.30538777228576,0.7519985810073913,0.4976076390779029,0.04547170951319138,0.46785627878629243,0.033988851279416685,0.08764199255143895,0.01620943209537254,8.253404724409615,1.762563927006932
LaMa,crossing,shift_5px,52,10.280468492721429,0.8710965356461936,0.4586369039380048,0.05337714039423807,0.4807659020790687,0.03696043582186484,0.08970391056409069,0.015898730581671287,8.956688924484753,2.1581672092965514
LaMa,crossing,shift_10px,52,10.508914935370019,0.8598701860795268,0.467145483841202,0.05199172941613613,0.4792135226038786,0.03485636559142139,0.08911092696236629,0.015927800165396036,8.840169741645122,2.0972740034669695
LaMa,drift-chicane,original,52,16.226747125100616,1.1268107352983758,0.2830703913237812,0.045225874455380184,0.6461659282445907,0.06490769029618518,0.1493769156347428,0.07976631634292626,7.972856199166431,4.0648413256444185
LaMa,drift-chicane,shrink_3px,52,16.144245969072582,1.2175843487149667,0.23718105510073476,0.044018776751312154,0.6739158417497363,0.0640714566511899,0.1501969556723322,0.0612785456826161,7.928372857695025,4.288405936352923
LaMa,drift-chicane,shrink_7px,52,16.085212127296764,1.347197493580676,0.2131844352391412,0.04347936009204166,0.7044538313692267,0.07590734253904477,0.14320179660405433,0.04391251702816099,7.717769787186878,4.387571669777373
LaMa,drift-chicane,grow_3px,52,16.893573544605893,1.1216547315276968,0.34365037967398915,0.03776567026845597,0.655510319603814,0.05367499939662859,0.14463673732601678,0.0676111763373916,7.722931986955968,3.661293358129338
LaMa,drift-chicane,grow_7px,52,17.762214364379158,1.191784838990758,0.432013475128865,0.027595210705754224,0.5978805071268326,0.10454710918727304,0.1430072887417148,0.0639284607978666,7.135454562876905,3.1779223326091888
LaMa,drift-chicane,shift_5px,52,16.540046471328882,1.1663553902986183,0.30406913773160893,0.04432314208057807,0.6437401324510574,0.0704528930300837,0.15043969532208784,0.08470085152326444,7.881573371234319,4.056465104914249
LaMa,drift-chicane,shift_10px,52,16.844405947759856,1.2930098354532946,0.3298617653223929,0.04988736991093366,0.6415260761976243,0.07307739849046611,0.1510806319835995,0.08169525353050387,7.374717421559005,3.7614462847348187
LaMa,drift-straight,original,50,10.947326134465301,0.7704815869089451,0.31672296394751004,0.12169199425891213,0.5295536904893023,0.04290361632106555,0.2633589208126068,0.06287328039804249,25.130052823440288,7.363469845747463
LaMa,drift-straight,shrink_3px,50,10.91375671075707,0.782288944070147,0.2922239751547929,0.13057637316934717,0.5313643137613933,0.05000508362460139,0.2602657408130412,0.06149525133205125,25.26301165951395,7.68186058027904
LaMa,drift-straight,shrink_7px,50,10.955955369467956,0.849907821373814,0.26814970487627215,0.13727526378881638,0.5440105618465514,0.03726093077707482,0.2558146407206853,0.06164928930682487,25.373620531884388,8.025588088090519
LaMa,drift-straight,grow_3px,50,11.280046204250898,0.6851287846882247,0.3484807060517357,0.1063496237581479,0.5209240365028381,0.041851675243936626,0.2615411603937344,0.06311282455008232,24.90470403885778,6.9505069313936625
LaMa,drift-straight,grow_7px,50,11.736187052335795,0.6196643072613214,0.396487755491432,0.08295929402391695,0.4978039264678955,0.05550100961576789,0.26529948747887905,0.06369096859249213,24.57591142181667,6.448760401453471
LaMa,drift-straight,shift_5px,50,11.11353504016024,0.761377570789554,0.3237337133093524,0.11670107980179292,0.5231201699439515,0.04689400316451365,0.2608177205737756,0.062320529136350104,24.958090186211606,7.075094404418972
LaMa,drift-straight,shift_10px,50,11.315634220673076,0.7641752208261852,0.336205937726545,0.11262800097683637,0.5195099590940678,0.050905014862246134,0.2612799126274732,0.06561975864286591,25.043017914310035,7.323380701926909
LaMa,drift-turn,original,64,11.517010287425519,0.9703736089918217,0.2887709283914135,0.07677167868170653,0.6738982489332557,0.07707537956690654,0.27019216971737997,0.05787920299526168,15.325026224576824,6.521153599787899
LaMa,drift-turn,shrink_3px,64,11.512022395805435,0.9977446408633699,0.2627454613386823,0.08674218763194158,0.6829959833994508,0.08189704250142515,0.26834030520348323,0.05712146611484342,15.198219675110458,6.663842691306415
LaMa,drift-turn,shrink_7px,64,11.582064965952718,0.9935936441506859,0.2321394636258497,0.09501384421666506,0.6921369461342692,0.08887456499786366,0.2761243595963433,0.06904858897482553,14.8505855126932,6.808286261416244
LaMa,drift-turn,grow_3px,64,11.823733202838568,1.0237584502266623,0.319110360824679,0.06200353711246243,0.6643220670521259,0.07067770079268505,0.26364336458463516,0.05713240332240261,15.274163532514354,6.283877598295565
LaMa,drift-turn,grow_7px,64,12.24803986100075,1.1455258002925521,0.3639325545458677,0.03949269615425365,0.6527788182720542,0.0635976965082052,0.26390262728645686,0.050521537004236755,15.005459210179389,5.854509149791486
LaMa,drift-turn,shift_5px,64,11.668932412797437,1.003576873255006,0.292148688645966,0.07321832404709962,0.6710989982821047,0.07819133292297789,0.26985391832533334,0.058958751651447636,15.257885795847072,6.506181258187562
LaMa,drift-turn,shift_10px,64,11.820205563373506,1.054134474131198,0.30359016412157336,0.06505059908000167,0.6693889047019184,0.08231031153405442,0.2680178043388185,0.05720437910974526,14.999599721826169,6.237398193934135
LaMa,night-race,original,46,14.89202854716172,1.676568927457659,0.5335084978970839,0.0667694346959332,0.27640610900910006,0.0737991388764204,0.06293834447860717,0.03035691857628635,8.70185711809362,2.499921744317548
LaMa,night-race,shrink_3px,46,14.67755272119257,1.7712655762117233,0.5167670450435685,0.07093108213893622,0.2794710417156634,0.07631921633288578,0.061192508455779816,0.029916085652613455,8.923481469369152,2.6666857574854523
LaMa,night-race,shrink_7px,46,14.62791725106137,1.8170286083042426,0.49751342828422,0.07686165686496804,0.2909809252837809,0.07798476039595846,0.060200591757893565,0.029977190867736057,8.893230447998727,2.763880482987251
LaMa,night-race,grow_3px,46,15.314047390803037,1.5454662426984171,0.5533577291503392,0.06331439727982262,0.27186650718035904,0.07278087391513922,0.06350297058622043,0.031214768905682592,8.37738823457073,2.3079820961580975
LaMa,night-race,grow_7px,46,15.918597438421182,1.3919428395718487,0.5813140426652562,0.05886000771341169,0.2686467637186465,0.07029502791306934,0.06416928710209,0.03167643688344893,7.779244431042922,2.0830583700897103
LaMa,night-race,shift_5px,46,15.007311642974756,1.635657395000899,0.5378549106746607,0.06754801528963965,0.2755367017310599,0.07610987987470805,0.06169065021806293,0.03010507254269104,8.622367509293701,2.4939001152376568
LaMa,night-race,shift_10px,46,15.158820370316947,1.5980737227114372,0.5412640275061529,0.06857590054646262,0.27214148608238803,0.07678321154344389,0.06286716096931033,0.02969553369195829,8.539786381258605,2.4788216881765868
LaMa,rallye,original,50,6.779535623389275,0.9684127851167164,0.1254374407806448,0.10839834455717806,0.766535012345565,0.06255373752124681,0.23444109884175388,0.08057215713332769,13.419776292568438,8.478608027472614
LaMa,rallye,shrink_3px,50,6.6709976786297975,0.9715623051259051,0.10028692103571865,0.11350363272574565,0.7895022841060862,0.07445130023273001,0.26150485686957836,0.07329260916512996,13.028947808040932,8.927201531210564
LaMa,rallye,shrink_7px,50,7.337730992126709,1.3581664375223386,0.09077800242657748,0.11063897598530943,0.8142041842142741,0.06688968883114789,0.2836841511375764,0.056748359181335674,12.562050477804558,9.157299064514321
LaMa,rallye,grow_3px,50,7.4831579251766565,0.9920805924647041,0.18393487985476814,0.08678917127201005,0.747896515187763,0.06871752897912295,0.2104148443043232,0.0956725596022033,13.455545854120075,8.068887076476612
LaMa,rallye,grow_7px,50,8.453377720704628,1.2421253849669616,0.2923775883106613,0.0454797618412212,0.7074287152290344,0.06224016411110689,0.18804496601223947,0.09400538876982137,12.660363286772975,7.694036483409712
LaMa,rallye,shift_5px,50,6.9816593243841485,0.9469945875602757,0.13774872621358145,0.1042868046202833,0.7592594623565674,0.07087696432414095,0.2344362869520079,0.08784184277250494,13.25658405412196,8.472353192830495
LaMa,rallye,shift_10px,50,7.652065966746389,1.4286156394968308,0.19650879231495735,0.09501042921359579,0.7563453818622389,0.06932428636311852,0.23744624616070228,0.08640715146471742,12.605550034568946,7.53624738245631
